"0","tbl_temp<-cbind(m.qual.per[[""beta""]], m.qual.per[[""pval""]])"
"0","as_tibble(tbl_temp, rownames=NA) %>%"
"0","  rownames_to_column(var = ""variable"") %>%"
"0","  rename(""beta""=V1) %>%"
"0","  rename(""pvalue""=V2) %>%"
"0","  gt(rowname_col = ""name"") %>%"
"0","  "
"0","  fmt_scientific("
"0","    columns = c(beta,pvalue),"
"0","    decimals = 2)|>"
"0","  tab_caption(caption = md("""")) %>% "
"0","  gtsave(""table.tex"")"
