"ResponseId","study","level","rating","which_rating"
"R_2dp4afBS7G3me5s","mishel2021","lesbian","63","warm"
"R_2dp4afBS7G3me5s","mishel2021","straight","71","warm"
"R_2dp4afBS7G3me5s","kline","gay","66","warm"
"R_2dp4afBS7G3me5s","kline","straight","68","warm"
"R_27UlT35HcLhpyqo","ishizuka","parent","51","warm"
"R_27UlT35HcLhpyqo","ishizuka","nonparent","100","warm"
"R_27UlT35HcLhpyqo","ishizuka","nonparent","100","warm"
"R_27UlT35HcLhpyqo","namingit","shortgap","88","warm"
"R_27UlT35HcLhpyqo","namingit","illness","77","warm"
"R_27UlT35HcLhpyqo","namingit","longgap","20","warm"
"R_27UlT35HcLhpyqo","bailey","gay","10","warm"
"R_27UlT35HcLhpyqo","bailey","straight ","40","warm"
"R_27UlT35HcLhpyqo","mishel2021","lesbian","14","warm"
"R_27UlT35HcLhpyqo","mishel2021","straight","61","warm"
"R_27UlT35HcLhpyqo","kline","gay","26","warm"
"R_27UlT35HcLhpyqo","kline","straight","27","warm"
"R_27r6WDAlELOF5B0","ishizuka","parent","39","warm"
"R_27r6WDAlELOF5B0","ishizuka","nonparent","46","warm"
"R_27r6WDAlELOF5B0","ishizuka","nonparent","54","warm"
"R_27r6WDAlELOF5B0","namingit","shortgap","42","warm"
"R_27r6WDAlELOF5B0","namingit","illness","44","warm"
"R_27r6WDAlELOF5B0","namingit","longgap","31","warm"
"R_27r6WDAlELOF5B0","bailey","gay","48","warm"
"R_27r6WDAlELOF5B0","bailey","straight ","42","warm"
"R_27r6WDAlELOF5B0","mishel2021","lesbian","50","warm"
"R_27r6WDAlELOF5B0","mishel2021","straight","44","warm"
"R_27r6WDAlELOF5B0","kline","gay","47","warm"
"R_27r6WDAlELOF5B0","kline","straight","27","warm"
"R_VL9NpekUI4BK1cR","ishizuka","parent","79","warm"
"R_VL9NpekUI4BK1cR","ishizuka","nonparent","71","warm"
"R_VL9NpekUI4BK1cR","ishizuka","nonparent","85","warm"
"R_VL9NpekUI4BK1cR","namingit","shortgap","81","warm"
"R_VL9NpekUI4BK1cR","namingit","illness","65","warm"
"R_VL9NpekUI4BK1cR","namingit","longgap","40","warm"
"R_VL9NpekUI4BK1cR","bailey","gay","68","warm"
"R_VL9NpekUI4BK1cR","bailey","straight ","60","warm"
"R_VL9NpekUI4BK1cR","mishel2021","lesbian","63","warm"
"R_VL9NpekUI4BK1cR","mishel2021","straight","51","warm"
"R_VL9NpekUI4BK1cR","kline","gay","81","warm"
"R_VL9NpekUI4BK1cR","kline","straight","70","warm"
"R_1FrMXiCtBmnV0uO","ishizuka","parent","60","warm"
"R_1FrMXiCtBmnV0uO","ishizuka","nonparent","100","warm"
"R_1FrMXiCtBmnV0uO","ishizuka","nonparent","100","warm"
"R_1FrMXiCtBmnV0uO","namingit","shortgap","90","warm"
"R_1FrMXiCtBmnV0uO","namingit","illness","70","warm"
"R_1FrMXiCtBmnV0uO","namingit","longgap","0","warm"
"R_1FrMXiCtBmnV0uO","bailey","gay","60","warm"
"R_1FrMXiCtBmnV0uO","bailey","straight ","40","warm"
"R_1FrMXiCtBmnV0uO","mishel2021","lesbian","60","warm"
"R_1FrMXiCtBmnV0uO","mishel2021","straight","75","warm"
"R_1FrMXiCtBmnV0uO","kline","gay","60","warm"
"R_1FrMXiCtBmnV0uO","kline","straight","60","warm"
"R_12nwZqkReEuu9hu","ishizuka","parent","50","warm"
"R_12nwZqkReEuu9hu","ishizuka","nonparent","50","warm"
"R_12nwZqkReEuu9hu","ishizuka","nonparent","50","warm"
"R_12nwZqkReEuu9hu","namingit","shortgap","50","warm"
"R_12nwZqkReEuu9hu","namingit","illness","50","warm"
"R_12nwZqkReEuu9hu","namingit","longgap","50","warm"
"R_12nwZqkReEuu9hu","bailey","gay","50","warm"
"R_12nwZqkReEuu9hu","bailey","straight ","50","warm"
"R_12nwZqkReEuu9hu","mishel2021","lesbian","50","warm"
"R_12nwZqkReEuu9hu","mishel2021","straight","50","warm"
"R_12nwZqkReEuu9hu","kline","gay","50","warm"
"R_12nwZqkReEuu9hu","kline","straight","50","warm"
"R_1OluyZpb2vksRKi","ishizuka","parent","8","warm"
"R_1OluyZpb2vksRKi","ishizuka","nonparent","84","warm"
"R_1OluyZpb2vksRKi","ishizuka","nonparent","58","warm"
"R_1OluyZpb2vksRKi","namingit","shortgap","33","warm"
"R_1OluyZpb2vksRKi","namingit","illness","48","warm"
"R_1OluyZpb2vksRKi","namingit","longgap","39","warm"
"R_1OluyZpb2vksRKi","bailey","gay","31","warm"
"R_1OluyZpb2vksRKi","bailey","straight ","15","warm"
"R_1OluyZpb2vksRKi","mishel2021","lesbian","11","warm"
"R_1OluyZpb2vksRKi","mishel2021","straight","35","warm"
"R_1OluyZpb2vksRKi","kline","gay","30","warm"
"R_1OluyZpb2vksRKi","kline","straight","20","warm"
"R_2aULih59r7xKw21","ishizuka","parent","70","warm"
"R_2aULih59r7xKw21","ishizuka","nonparent","73","warm"
"R_2aULih59r7xKw21","ishizuka","nonparent","80","warm"
"R_2aULih59r7xKw21","namingit","shortgap","68","warm"
"R_2aULih59r7xKw21","namingit","illness","81","warm"
"R_2aULih59r7xKw21","namingit","longgap","40","warm"
"R_2aULih59r7xKw21","bailey","gay","51","warm"
"R_2aULih59r7xKw21","bailey","straight ","68","warm"
"R_2aULih59r7xKw21","mishel2021","lesbian","55","warm"
"R_2aULih59r7xKw21","mishel2021","straight","69","warm"
"R_2aULih59r7xKw21","kline","gay","38","warm"
"R_2aULih59r7xKw21","kline","straight","61","warm"
"R_w5lZrhMW5GroFot","ishizuka","parent","51","warm"
"R_w5lZrhMW5GroFot","ishizuka","nonparent","84","warm"
"R_w5lZrhMW5GroFot","ishizuka","nonparent","85","warm"
"R_w5lZrhMW5GroFot","namingit","shortgap","50","warm"
"R_w5lZrhMW5GroFot","namingit","illness","54","warm"
"R_w5lZrhMW5GroFot","namingit","longgap","54","warm"
"R_w5lZrhMW5GroFot","bailey","gay","67","warm"
"R_w5lZrhMW5GroFot","bailey","straight ","50","warm"
"R_w5lZrhMW5GroFot","mishel2021","lesbian","51","warm"
"R_w5lZrhMW5GroFot","mishel2021","straight","52","warm"
"R_w5lZrhMW5GroFot","kline","gay","69","warm"
"R_w5lZrhMW5GroFot","kline","straight","56","warm"
"R_xbxd1OKMtJOCy5P","ishizuka","parent","42","warm"
"R_xbxd1OKMtJOCy5P","ishizuka","nonparent","56","warm"
"R_xbxd1OKMtJOCy5P","ishizuka","nonparent","57","warm"
"R_xbxd1OKMtJOCy5P","namingit","shortgap","47","warm"
"R_xbxd1OKMtJOCy5P","namingit","illness","51","warm"
"R_xbxd1OKMtJOCy5P","namingit","longgap","42","warm"
"R_xbxd1OKMtJOCy5P","bailey","gay","45","warm"
"R_xbxd1OKMtJOCy5P","bailey","straight ","48","warm"
"R_xbxd1OKMtJOCy5P","mishel2021","lesbian","40","warm"
"R_xbxd1OKMtJOCy5P","mishel2021","straight","36","warm"
"R_xbxd1OKMtJOCy5P","kline","gay","48","warm"
"R_xbxd1OKMtJOCy5P","kline","straight","39","warm"
"R_3dS5euE48hoRSPj","ishizuka","parent","100","warm"
"R_3dS5euE48hoRSPj","ishizuka","nonparent","100","warm"
"R_3dS5euE48hoRSPj","ishizuka","nonparent","100","warm"
"R_3dS5euE48hoRSPj","namingit","shortgap","45","warm"
"R_3dS5euE48hoRSPj","namingit","illness","45","warm"
"R_3dS5euE48hoRSPj","namingit","longgap","47","warm"
"R_3dS5euE48hoRSPj","bailey","gay","60","warm"
"R_3dS5euE48hoRSPj","bailey","straight ","85","warm"
"R_3dS5euE48hoRSPj","mishel2021","lesbian","61","warm"
"R_3dS5euE48hoRSPj","mishel2021","straight","91","warm"
"R_3dS5euE48hoRSPj","kline","gay","80","warm"
"R_3dS5euE48hoRSPj","kline","straight","88","warm"
"R_cSz3Nag1WAEwDIZ","ishizuka","parent","20","warm"
"R_cSz3Nag1WAEwDIZ","ishizuka","nonparent","76","warm"
"R_cSz3Nag1WAEwDIZ","ishizuka","nonparent","70","warm"
"R_cSz3Nag1WAEwDIZ","namingit","shortgap","56","warm"
"R_cSz3Nag1WAEwDIZ","namingit","illness","10","warm"
"R_cSz3Nag1WAEwDIZ","namingit","longgap","4","warm"
"R_cSz3Nag1WAEwDIZ","bailey","gay","19","warm"
"R_cSz3Nag1WAEwDIZ","bailey","straight ","38","warm"
"R_cSz3Nag1WAEwDIZ","mishel2021","lesbian","17","warm"
"R_cSz3Nag1WAEwDIZ","mishel2021","straight","15","warm"
"R_cSz3Nag1WAEwDIZ","kline","gay","10","warm"
"R_cSz3Nag1WAEwDIZ","kline","straight","82","warm"
"R_DtKVc47koSBZ7Il","ishizuka","parent","90","warm"
"R_DtKVc47koSBZ7Il","ishizuka","nonparent","90","warm"
"R_DtKVc47koSBZ7Il","ishizuka","nonparent","90","warm"
"R_DtKVc47koSBZ7Il","namingit","shortgap","60","warm"
"R_DtKVc47koSBZ7Il","namingit","illness","60","warm"
"R_DtKVc47koSBZ7Il","namingit","longgap","40","warm"
"R_DtKVc47koSBZ7Il","bailey","gay","50","warm"
"R_DtKVc47koSBZ7Il","bailey","straight ","60","warm"
"R_DtKVc47koSBZ7Il","mishel2021","lesbian","50","warm"
"R_DtKVc47koSBZ7Il","mishel2021","straight","50","warm"
"R_DtKVc47koSBZ7Il","kline","gay","50","warm"
"R_DtKVc47koSBZ7Il","kline","straight","40","warm"
"R_w0OV5AzgOcSzPih","ishizuka","parent","53","warm"
"R_w0OV5AzgOcSzPih","ishizuka","nonparent","69","warm"
"R_w0OV5AzgOcSzPih","ishizuka","nonparent","61","warm"
"R_w0OV5AzgOcSzPih","namingit","shortgap","49","warm"
"R_w0OV5AzgOcSzPih","namingit","illness","51","warm"
"R_w0OV5AzgOcSzPih","namingit","longgap","49","warm"
"R_w0OV5AzgOcSzPih","bailey","gay","49","warm"
"R_w0OV5AzgOcSzPih","bailey","straight ","53","warm"
"R_w0OV5AzgOcSzPih","mishel2021","lesbian","31","warm"
"R_w0OV5AzgOcSzPih","mishel2021","straight","50","warm"
"R_w0OV5AzgOcSzPih","kline","gay","51","warm"
"R_w0OV5AzgOcSzPih","kline","straight","9","warm"
"R_xfw1yuAF7Eu239T","ishizuka","parent","59","warm"
"R_xfw1yuAF7Eu239T","ishizuka","nonparent","82","warm"
"R_xfw1yuAF7Eu239T","ishizuka","nonparent","76","warm"
"R_xfw1yuAF7Eu239T","namingit","shortgap","54","warm"
"R_xfw1yuAF7Eu239T","namingit","illness","58","warm"
"R_xfw1yuAF7Eu239T","namingit","longgap","38","warm"
"R_xfw1yuAF7Eu239T","bailey","gay","55","warm"
"R_xfw1yuAF7Eu239T","bailey","straight ","58","warm"
"R_xfw1yuAF7Eu239T","mishel2021","lesbian","54","warm"
"R_xfw1yuAF7Eu239T","mishel2021","straight","60","warm"
"R_xfw1yuAF7Eu239T","kline","gay","61","warm"
"R_xfw1yuAF7Eu239T","kline","straight","32","warm"
"R_2V2tJeE71bfEhy2","ishizuka","parent","81","warm"
"R_2V2tJeE71bfEhy2","ishizuka","nonparent","71","warm"
"R_2V2tJeE71bfEhy2","ishizuka","nonparent","91","warm"
"R_2V2tJeE71bfEhy2","namingit","shortgap","30","warm"
"R_2V2tJeE71bfEhy2","namingit","illness","50","warm"
"R_2V2tJeE71bfEhy2","namingit","longgap","30","warm"
"R_2V2tJeE71bfEhy2","bailey","gay","20","warm"
"R_2V2tJeE71bfEhy2","bailey","straight ","51","warm"
"R_2V2tJeE71bfEhy2","mishel2021","lesbian","10","warm"
"R_2V2tJeE71bfEhy2","mishel2021","straight","10","warm"
"R_2V2tJeE71bfEhy2","kline","gay","60","warm"
"R_2V2tJeE71bfEhy2","kline","straight","39","warm"
"R_2npIjkmgNHlLGtr","ishizuka","parent","68","warm"
"R_2npIjkmgNHlLGtr","ishizuka","nonparent","62","warm"
"R_2npIjkmgNHlLGtr","ishizuka","nonparent","74","warm"
"R_2npIjkmgNHlLGtr","namingit","shortgap","50","warm"
"R_2npIjkmgNHlLGtr","namingit","illness","50","warm"
"R_2npIjkmgNHlLGtr","namingit","longgap","40","warm"
"R_2npIjkmgNHlLGtr","bailey","gay","50","warm"
"R_2npIjkmgNHlLGtr","bailey","straight ","45","warm"
"R_2npIjkmgNHlLGtr","mishel2021","lesbian","50","warm"
"R_2npIjkmgNHlLGtr","mishel2021","straight","59","warm"
"R_2npIjkmgNHlLGtr","kline","gay","50","warm"
"R_2npIjkmgNHlLGtr","kline","straight","55","warm"
"R_2tMzxxqm3aOyCt1","ishizuka","parent","84","warm"
"R_2tMzxxqm3aOyCt1","ishizuka","nonparent","84","warm"
"R_2tMzxxqm3aOyCt1","ishizuka","nonparent","88","warm"
"R_2tMzxxqm3aOyCt1","namingit","shortgap","70","warm"
"R_2tMzxxqm3aOyCt1","namingit","illness","59","warm"
"R_2tMzxxqm3aOyCt1","namingit","longgap","60","warm"
"R_2tMzxxqm3aOyCt1","bailey","gay","66","warm"
"R_2tMzxxqm3aOyCt1","bailey","straight ","60","warm"
"R_2tMzxxqm3aOyCt1","mishel2021","lesbian","50","warm"
"R_2tMzxxqm3aOyCt1","mishel2021","straight","51","warm"
"R_2tMzxxqm3aOyCt1","kline","gay","81","warm"
"R_2tMzxxqm3aOyCt1","kline","straight","63","warm"
"R_10OYrJ7CFQn9f0Q","ishizuka","parent","70","warm"
"R_10OYrJ7CFQn9f0Q","ishizuka","nonparent","90","warm"
"R_10OYrJ7CFQn9f0Q","ishizuka","nonparent","85","warm"
"R_10OYrJ7CFQn9f0Q","namingit","shortgap","40","warm"
"R_10OYrJ7CFQn9f0Q","namingit","illness","50","warm"
"R_10OYrJ7CFQn9f0Q","namingit","longgap","50","warm"
"R_10OYrJ7CFQn9f0Q","bailey","gay","80","warm"
"R_10OYrJ7CFQn9f0Q","bailey","straight ","50","warm"
"R_10OYrJ7CFQn9f0Q","mishel2021","lesbian","51","warm"
"R_10OYrJ7CFQn9f0Q","mishel2021","straight","40","warm"
"R_10OYrJ7CFQn9f0Q","kline","gay","80","warm"
"R_10OYrJ7CFQn9f0Q","kline","straight","80","warm"
"R_1Fg3F1zdJQQsb3k","ishizuka","parent","64","warm"
"R_1Fg3F1zdJQQsb3k","ishizuka","nonparent","72","warm"
"R_1Fg3F1zdJQQsb3k","ishizuka","nonparent","75","warm"
"R_1Fg3F1zdJQQsb3k","namingit","shortgap","49","warm"
"R_1Fg3F1zdJQQsb3k","namingit","illness","49","warm"
"R_1Fg3F1zdJQQsb3k","namingit","longgap","35","warm"
"R_1Fg3F1zdJQQsb3k","bailey","gay","46","warm"
"R_1Fg3F1zdJQQsb3k","bailey","straight ","57","warm"
"R_1Fg3F1zdJQQsb3k","mishel2021","lesbian","60","warm"
"R_1Fg3F1zdJQQsb3k","mishel2021","straight","62","warm"
"R_1Fg3F1zdJQQsb3k","kline","gay","43","warm"
"R_1Fg3F1zdJQQsb3k","kline","straight","53","warm"
"R_1NsowDOJoostGDN","ishizuka","parent","86","warm"
"R_1NsowDOJoostGDN","ishizuka","nonparent","80","warm"
"R_1NsowDOJoostGDN","ishizuka","nonparent","85","warm"
"R_1NsowDOJoostGDN","namingit","shortgap","65","warm"
"R_1NsowDOJoostGDN","namingit","illness","70","warm"
"R_1NsowDOJoostGDN","namingit","longgap","45","warm"
"R_1NsowDOJoostGDN","bailey","gay","63","warm"
"R_1NsowDOJoostGDN","bailey","straight ","75","warm"
"R_1NsowDOJoostGDN","mishel2021","lesbian","55","warm"
"R_1NsowDOJoostGDN","mishel2021","straight","66","warm"
"R_1NsowDOJoostGDN","kline","gay","40","warm"
"R_1NsowDOJoostGDN","kline","straight","74","warm"
"R_6xJS5hHd4DibSOB","ishizuka","parent","60","warm"
"R_6xJS5hHd4DibSOB","ishizuka","nonparent","100","warm"
"R_6xJS5hHd4DibSOB","ishizuka","nonparent","100","warm"
"R_6xJS5hHd4DibSOB","namingit","shortgap","83","warm"
"R_6xJS5hHd4DibSOB","namingit","illness","100","warm"
"R_6xJS5hHd4DibSOB","namingit","longgap","30","warm"
"R_6xJS5hHd4DibSOB","bailey","gay","100","warm"
"R_6xJS5hHd4DibSOB","bailey","straight ","16","warm"
"R_6xJS5hHd4DibSOB","mishel2021","lesbian","100","warm"
"R_6xJS5hHd4DibSOB","mishel2021","straight","50","warm"
"R_6xJS5hHd4DibSOB","kline","gay","94","warm"
"R_6xJS5hHd4DibSOB","kline","straight","100","warm"
"R_1PbCAH5AgN3DaIj","ishizuka","parent","86","warm"
"R_1PbCAH5AgN3DaIj","ishizuka","nonparent","94","warm"
"R_1PbCAH5AgN3DaIj","ishizuka","nonparent","90","warm"
"R_1PbCAH5AgN3DaIj","namingit","shortgap","74","warm"
"R_1PbCAH5AgN3DaIj","namingit","illness","83","warm"
"R_1PbCAH5AgN3DaIj","namingit","longgap","50","warm"
"R_1PbCAH5AgN3DaIj","bailey","gay","74","warm"
"R_1PbCAH5AgN3DaIj","bailey","straight ","43","warm"
"R_1PbCAH5AgN3DaIj","mishel2021","lesbian","60","warm"
"R_1PbCAH5AgN3DaIj","mishel2021","straight","79","warm"
"R_1PbCAH5AgN3DaIj","kline","gay","77","warm"
"R_1PbCAH5AgN3DaIj","kline","straight","66","warm"
"R_2afVjsBbocBxKr0","ishizuka","parent","83","warm"
"R_2afVjsBbocBxKr0","ishizuka","nonparent","85","warm"
"R_2afVjsBbocBxKr0","ishizuka","nonparent","95","warm"
"R_2afVjsBbocBxKr0","namingit","shortgap","64","warm"
"R_2afVjsBbocBxKr0","namingit","illness","51","warm"
"R_2afVjsBbocBxKr0","namingit","longgap","6","warm"
"R_2afVjsBbocBxKr0","bailey","gay","70","warm"
"R_2afVjsBbocBxKr0","bailey","straight ","73","warm"
"R_2afVjsBbocBxKr0","mishel2021","lesbian","58","warm"
"R_2afVjsBbocBxKr0","mishel2021","straight","61","warm"
"R_2afVjsBbocBxKr0","kline","gay","86","warm"
"R_2afVjsBbocBxKr0","kline","straight","62","warm"
"R_1hQP2LiiQiVzAw2","ishizuka","parent","82","warm"
"R_1hQP2LiiQiVzAw2","ishizuka","nonparent","66","warm"
"R_1hQP2LiiQiVzAw2","ishizuka","nonparent","59","warm"
"R_1hQP2LiiQiVzAw2","namingit","shortgap","73","warm"
"R_1hQP2LiiQiVzAw2","namingit","illness","76","warm"
"R_1hQP2LiiQiVzAw2","namingit","longgap","58","warm"
"R_1hQP2LiiQiVzAw2","bailey","gay","70","warm"
"R_1hQP2LiiQiVzAw2","bailey","straight ","89","warm"
"R_1hQP2LiiQiVzAw2","mishel2021","lesbian","62","warm"
"R_1hQP2LiiQiVzAw2","mishel2021","straight","70","warm"
"R_1hQP2LiiQiVzAw2","kline","gay","46","warm"
"R_1hQP2LiiQiVzAw2","kline","straight","70","warm"
"R_UDWY0igMff6LRVn","ishizuka","parent","10","warm"
"R_UDWY0igMff6LRVn","ishizuka","nonparent","63","warm"
"R_UDWY0igMff6LRVn","ishizuka","nonparent","72","warm"
"R_UDWY0igMff6LRVn","namingit","shortgap","70","warm"
"R_UDWY0igMff6LRVn","namingit","illness","41","warm"
"R_UDWY0igMff6LRVn","namingit","longgap","33","warm"
"R_UDWY0igMff6LRVn","bailey","gay","60","warm"
"R_UDWY0igMff6LRVn","bailey","straight ","32","warm"
"R_UDWY0igMff6LRVn","mishel2021","lesbian","46","warm"
"R_UDWY0igMff6LRVn","mishel2021","straight","27","warm"
"R_UDWY0igMff6LRVn","kline","gay","66","warm"
"R_UDWY0igMff6LRVn","kline","straight","10","warm"
"R_2tchVWZwWj5q4uq","ishizuka","parent","70","warm"
"R_2tchVWZwWj5q4uq","ishizuka","nonparent","81","warm"
"R_2tchVWZwWj5q4uq","ishizuka","nonparent","89","warm"
"R_2tchVWZwWj5q4uq","namingit","shortgap","50","warm"
"R_2tchVWZwWj5q4uq","namingit","illness","70","warm"
"R_2tchVWZwWj5q4uq","namingit","longgap","36","warm"
"R_2tchVWZwWj5q4uq","bailey","gay","50","warm"
"R_2tchVWZwWj5q4uq","bailey","straight ","50","warm"
"R_2tchVWZwWj5q4uq","mishel2021","lesbian","50","warm"
"R_2tchVWZwWj5q4uq","mishel2021","straight","50","warm"
"R_2tchVWZwWj5q4uq","kline","gay","50","warm"
"R_2tchVWZwWj5q4uq","kline","straight","50","warm"
"R_3rG3Wh0n4qnEHwO","ishizuka","parent","50","warm"
"R_3rG3Wh0n4qnEHwO","ishizuka","nonparent","76","warm"
"R_3rG3Wh0n4qnEHwO","ishizuka","nonparent","79","warm"
"R_3rG3Wh0n4qnEHwO","namingit","shortgap","29","warm"
"R_3rG3Wh0n4qnEHwO","namingit","illness","48","warm"
"R_3rG3Wh0n4qnEHwO","namingit","longgap","16","warm"
"R_3rG3Wh0n4qnEHwO","bailey","gay","66","warm"
"R_3rG3Wh0n4qnEHwO","bailey","straight ","37","warm"
"R_3rG3Wh0n4qnEHwO","mishel2021","lesbian","12","warm"
"R_3rG3Wh0n4qnEHwO","mishel2021","straight","20","warm"
"R_3rG3Wh0n4qnEHwO","kline","gay","72","warm"
"R_3rG3Wh0n4qnEHwO","kline","straight","51","warm"
"R_sFPNb52QxZaUgEh","ishizuka","parent","63","warm"
"R_sFPNb52QxZaUgEh","ishizuka","nonparent","91","warm"
"R_sFPNb52QxZaUgEh","ishizuka","nonparent","77","warm"
"R_sFPNb52QxZaUgEh","namingit","shortgap","45","warm"
"R_sFPNb52QxZaUgEh","namingit","illness","61","warm"
"R_sFPNb52QxZaUgEh","namingit","longgap","54","warm"
"R_sFPNb52QxZaUgEh","bailey","gay","52","warm"
"R_sFPNb52QxZaUgEh","bailey","straight ","64","warm"
"R_sFPNb52QxZaUgEh","mishel2021","lesbian","60","warm"
"R_sFPNb52QxZaUgEh","mishel2021","straight","53","warm"
"R_sFPNb52QxZaUgEh","kline","gay","75","warm"
"R_sFPNb52QxZaUgEh","kline","straight","51","warm"
"R_1MOLOKhzoZEdPIl","ishizuka","parent","67","warm"
"R_1MOLOKhzoZEdPIl","ishizuka","nonparent","89","warm"
"R_1MOLOKhzoZEdPIl","ishizuka","nonparent","81","warm"
"R_1MOLOKhzoZEdPIl","namingit","shortgap","50","warm"
"R_1MOLOKhzoZEdPIl","namingit","illness","50","warm"
"R_1MOLOKhzoZEdPIl","namingit","longgap","36","warm"
"R_1MOLOKhzoZEdPIl","bailey","gay","80","warm"
"R_1MOLOKhzoZEdPIl","bailey","straight ","45","warm"
"R_1MOLOKhzoZEdPIl","mishel2021","lesbian","50","warm"
"R_1MOLOKhzoZEdPIl","mishel2021","straight","50","warm"
"R_1MOLOKhzoZEdPIl","kline","gay","72","warm"
"R_1MOLOKhzoZEdPIl","kline","straight","79","warm"
"R_12lpV6nsIaHJ8K4","ishizuka","parent","40","warm"
"R_12lpV6nsIaHJ8K4","ishizuka","nonparent","100","warm"
"R_12lpV6nsIaHJ8K4","ishizuka","nonparent","100","warm"
"R_12lpV6nsIaHJ8K4","namingit","shortgap","80","warm"
"R_12lpV6nsIaHJ8K4","namingit","illness","65","warm"
"R_12lpV6nsIaHJ8K4","namingit","longgap","40","warm"
"R_12lpV6nsIaHJ8K4","bailey","gay","80","warm"
"R_12lpV6nsIaHJ8K4","bailey","straight ","60","warm"
"R_12lpV6nsIaHJ8K4","mishel2021","lesbian","70","warm"
"R_12lpV6nsIaHJ8K4","mishel2021","straight","50","warm"
"R_12lpV6nsIaHJ8K4","kline","gay","80","warm"
"R_12lpV6nsIaHJ8K4","kline","straight","25","warm"
"R_2Bhd8ai5YgiB2Qn","ishizuka","parent","50","warm"
"R_2Bhd8ai5YgiB2Qn","ishizuka","nonparent","45","warm"
"R_2Bhd8ai5YgiB2Qn","ishizuka","nonparent","60","warm"
"R_2Bhd8ai5YgiB2Qn","namingit","shortgap","20","warm"
"R_2Bhd8ai5YgiB2Qn","namingit","illness","30","warm"
"R_2Bhd8ai5YgiB2Qn","namingit","longgap","10","warm"
"R_2Bhd8ai5YgiB2Qn","bailey","gay","40","warm"
"R_2Bhd8ai5YgiB2Qn","bailey","straight ","30","warm"
"R_2Bhd8ai5YgiB2Qn","mishel2021","lesbian","30","warm"
"R_2Bhd8ai5YgiB2Qn","mishel2021","straight","20","warm"
"R_2Bhd8ai5YgiB2Qn","kline","gay","40","warm"
"R_2Bhd8ai5YgiB2Qn","kline","straight","50","warm"
"R_3jfxebj1MwewFqx","ishizuka","parent","70","warm"
"R_3jfxebj1MwewFqx","ishizuka","nonparent","80","warm"
"R_3jfxebj1MwewFqx","ishizuka","nonparent","74","warm"
"R_3jfxebj1MwewFqx","namingit","shortgap","49","warm"
"R_3jfxebj1MwewFqx","namingit","illness","54","warm"
"R_3jfxebj1MwewFqx","namingit","longgap","50","warm"
"R_3jfxebj1MwewFqx","bailey","gay","62","warm"
"R_3jfxebj1MwewFqx","bailey","straight ","44","warm"
"R_3jfxebj1MwewFqx","mishel2021","lesbian","39","warm"
"R_3jfxebj1MwewFqx","mishel2021","straight","52","warm"
"R_3jfxebj1MwewFqx","kline","gay","72","warm"
"R_3jfxebj1MwewFqx","kline","straight","39","warm"
"R_27QEhnK9OJYNn0P","ishizuka","parent","89","warm"
"R_27QEhnK9OJYNn0P","ishizuka","nonparent","88","warm"
"R_27QEhnK9OJYNn0P","ishizuka","nonparent","100","warm"
"R_27QEhnK9OJYNn0P","namingit","shortgap","78","warm"
"R_27QEhnK9OJYNn0P","namingit","illness","55","warm"
"R_27QEhnK9OJYNn0P","namingit","longgap","36","warm"
"R_27QEhnK9OJYNn0P","bailey","gay","62","warm"
"R_27QEhnK9OJYNn0P","bailey","straight ","67","warm"
"R_27QEhnK9OJYNn0P","mishel2021","lesbian","50","warm"
"R_27QEhnK9OJYNn0P","mishel2021","straight","50","warm"
"R_27QEhnK9OJYNn0P","kline","gay","60","warm"
"R_27QEhnK9OJYNn0P","kline","straight","69","warm"
"R_3LiJcoEJDJuQvcJ","ishizuka","parent","74","warm"
"R_3LiJcoEJDJuQvcJ","ishizuka","nonparent","84","warm"
"R_3LiJcoEJDJuQvcJ","ishizuka","nonparent","91","warm"
"R_3LiJcoEJDJuQvcJ","namingit","shortgap","50","warm"
"R_3LiJcoEJDJuQvcJ","namingit","illness","72","warm"
"R_3LiJcoEJDJuQvcJ","namingit","longgap","30","warm"
"R_3LiJcoEJDJuQvcJ","bailey","gay","71","warm"
"R_3LiJcoEJDJuQvcJ","bailey","straight ","50","warm"
"R_3LiJcoEJDJuQvcJ","mishel2021","lesbian","60","warm"
"R_3LiJcoEJDJuQvcJ","mishel2021","straight","62","warm"
"R_3LiJcoEJDJuQvcJ","kline","gay","60","warm"
"R_3LiJcoEJDJuQvcJ","kline","straight","50","warm"
"R_2rHs3FBYpz2w3AV","ishizuka","parent","52","warm"
"R_2rHs3FBYpz2w3AV","ishizuka","nonparent","79","warm"
"R_2rHs3FBYpz2w3AV","ishizuka","nonparent","86","warm"
"R_2rHs3FBYpz2w3AV","namingit","shortgap","68","warm"
"R_2rHs3FBYpz2w3AV","namingit","illness","61","warm"
"R_2rHs3FBYpz2w3AV","namingit","longgap","50","warm"
"R_2rHs3FBYpz2w3AV","bailey","gay","65","warm"
"R_2rHs3FBYpz2w3AV","bailey","straight ","54","warm"
"R_2rHs3FBYpz2w3AV","mishel2021","lesbian","55","warm"
"R_2rHs3FBYpz2w3AV","mishel2021","straight","58","warm"
"R_2rHs3FBYpz2w3AV","kline","gay","69","warm"
"R_2rHs3FBYpz2w3AV","kline","straight","66","warm"
"R_3Ok7UeMFujvCAIr","ishizuka","parent","68","warm"
"R_3Ok7UeMFujvCAIr","ishizuka","nonparent","81","warm"
"R_3Ok7UeMFujvCAIr","ishizuka","nonparent","84","warm"
